community	medium	receiver	donor	compound	scs	mus	mps	smetana
all	minimal	bsubtilis_atc6633	pputida_kt2440	M_pi_e	0.16666666666666666	0.33	1	0.055
all	minimal	bsubtilis_atc6633	pputida_kt2440	M_thymd_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	bsubtilis_atc6633	smeliloti	M_fe3_e	0.16666666666666666	0.97	1	0.16166666666666665
all	minimal	bsubtilis_atc6633	smeliloti	M_fe3pyovd_kt_e	0.16666666666666666	0.02	1	0.003333333333333333
all	minimal	bsubtilis_atc6633	smeliloti	M_glc__D_e	0.16666666666666666	0.27	1	0.045
all	minimal	bsubtilis_atc6633	smeliloti	M_h2s_e	0.16666666666666666	0.02	1	0.003333333333333333
all	minimal	smeliloti	pputida_kt2440	M_fe3_e	0.16666666666666666	0.97	1	0.16166666666666665
all	minimal	smeliloti	pputida_kt2440	M_fe3pyovd_kt_e	0.16666666666666666	0.02	1	0.003333333333333333
all	minimal	smeliloti	pputida_kt2440	M_h2s_e	0.16666666666666666	0.02	1	0.003333333333333333
all	minimal	smeliloti	pputida_kt2440	M_pi_e	0.16666666666666666	0.33	1	0.055
all	minimal	smeliloti	pputida_kt2440	M_thymd_e	0.16666666666666666	0.04	1	0.006666666666666666
all	minimal	ecoli_k12	smeliloti	M_fe3_e	0.16666666666666666	0.97	1	0.16166666666666665
all	minimal	ecoli_k12	smeliloti	M_fe3pyovd_kt_e	0.16666666666666666	0.02	1	0.003333333333333333
all	minimal	ecoli_k12	smeliloti	M_glc__D_e	0.16666666666666666	0.27	1	0.045
all	minimal	ecoli_k12	smeliloti	M_h2s_e	0.16666666666666666	0.02	1	0.003333333333333333
